"","Player","Team","Age","Overall"
"1","Eden Hazard","Chelsea",26,90
"2","David De Gea Quintana","Manchester United",26,90
"3","Thibaut Courtois","Chelsea",25,89
"4","Alexis Sánchez","Arsenal",28,89
"5","Kevin De Bruyne","Manchester City",26,89
"6","Sergio Agüero","Manchester City",29,89
"7","Mesut Özil","Arsenal",28,88
"8","Hugo Lloris","Tottenham Hotspur",30,88
"9","N'Golo Kanté","Chelsea",26,87
"10","David Josué Jimenez Silva","Manchester City",31,87
"11","Paul Pogba","Manchester United",24,87
"12","Christian Eriksen","Tottenham Hotspur",25,87
"13","Petr Čech","Arsenal",35,86
"14","Francesc Fàbregas i Soler","Chelsea",30,86
"15","David Luiz Moreira Marinho","Chelsea",30,86
"16","Diego da Silva Costa","Chelsea",28,86
"17","Philippe Coutinho Correia","Liverpool",25,86
"18","Romelu Lukaku","Manchester United",24,86
"19","Toby Alderweireld","Tottenham Hotspur",28,86
"20","Harry Kane","Tottenham Hotspur",23,86
"21","Alexandre Lacazette","Arsenal",26,85
"22","César Azpilicueta Tanco","Chelsea",27,85
"23","Vincent Kompany","Manchester City",31,85
"24","İlkay Gündoğan","Manchester City",26,85
"25","Henrikh Mkhitaryan","Manchester United",28,85
"26","Jan Vertonghen","Tottenham Hotspur",30,85
"27","Shkodran Mustafi","Arsenal",25,84
"28","Laurent Koscielny","Arsenal",31,84
"29","Gary Cahill","Chelsea",31,84
"30","Pedro Rodríguez Ledesma","Chelsea",29,84
"31","Álvaro Borja Morata Martín","Chelsea",24,84
"32","Willian Borges da Silva","Chelsea",28,84
"33","Sadio Mané","Liverpool",25,84
"34","Bernardo Mota Carvalho e Silva","Manchester City",22,84
"35","Eric Bailly","Manchester United",23,84
"36","Juan Manuel Mata García","Manchester United",29,84
"37","Ander Herrera Agüera","Manchester United",27,84
"38","Dele Alli","Tottenham Hotspur",21,84
"39","Santiago Cazorla González","Arsenal",32,83
"40","Idrissa Gueye","Everton",27,83
"41","Morgan Schneiderlin","Everton",27,83
"42","Kasper Schmeichel","Leicester City",30,83
"43","Joel Matip","Liverpool",25,83
"44","Mohamed Salah","Liverpool",25,83
"45","Roberto Firmino Barbosa de Oliveira","Liverpool",25,83
"46","Adam Lallana","Liverpool",29,83
"47","Ederson Santana de Moraes","Manchester City",23,83
"48","Kyle Walker","Manchester City",27,83
"49","Nicolás Otamendi","Manchester City",29,83
"50","Yaya Touré","Manchester City",34,83
"51","Antonio Valencia","Manchester United",31,83
"52","Nemanja Matić","Manchester United",28,83
"53","Virgil van Dijk","Southampton",25,83
"54","Riyad Mahrez","Leicester City",26,83
"55","Aaron Ramsey","Arsenal",26,82
"56","Granit Xhaka","Arsenal",24,82
"57","Olivier Giroud","Arsenal",30,82
"58","Jordan Henderson","Liverpool",27,82
"59","Tiémoué Bakayoko","Chelsea",22,82
"60","Antonio Rüdiger","Chelsea",24,82
"61","Ashley Williams","Everton",32,82
"62","Leighton Baines","Everton",32,82
"63","Davy Klaassen","Everton",24,82
"64","Gylfi Sigurðsson","Everton",27,82
"65","Joe Hart","West Ham United
Jun 30, ",30,82
"66","Nathaniel Clyne","Liverpool",26,82
"67","Georginio Wijnaldum","Liverpool",26,82
"68","Daniel Sturridge","Liverpool",27,82
"69","Fernando Luiz Rosa","Manchester City",32,82
"70","Raheem Sterling","Manchester City",22,82
"71","Claudio Bravo","Manchester City",34,82
"72","Leroy Sané","Manchester City",21,82
"73","Anthony Martial","Manchester United",21,82
"74","Marcos Rojo","Manchester United",27,82
"75","Victor Wanyama","Tottenham Hotspur",26,82
"76","Moussa Dembélé","Tottenham Hotspur",29,82
"77","Heung Min Son","Tottenham Hotspur",24,82
"78","Eric Dier","Tottenham Hotspur",23,82
"79","Danny Rose","Tottenham Hotspur",26,82
"80","Marko Arnautović","West Ham United",28,82
"81","Javier Hernández","West Ham United",29,82
"82","Vicente Iborra de la Fuente","Leicester City",29,82
"83","Islam Slimani","Leicester City",29,82
"84","Xherdan Shaqiri","Stoke City",25,82
"85","Asmir Begović","Bournemouth",30,82
"86","Roque Mesa Quevedo","Swansea City",28,82
"87","Héctor Bellerín Moruno","Arsenal",22,81
"88","Per Mertesacker","Arsenal",32,81
"89","Jack Wilshere","Arsenal",25,81
"90","Lucas Pérez Martínez","Arsenal",28,81
"91","Marcos Alonso Mendoza","Chelsea",26,81
"92","Andreas Christensen","Chelsea",21,81
"93","Michael Keane","Everton",24,81
"94","Wayne Rooney","Everton",31,81
"95","Kevin Mirallas","Everton",29,81
"96","Ross Barkley","Everton",23,81
"97","Séamus Coleman","Everton",28,81
"98","Simon Mignolet","Liverpool",29,81
"99","Dejan Lovren","Liverpool",27,81
"100","Mamadou Sakho","Liverpool",27,81
"101","Gabriel Fernando de Jesus","Manchester City",20,81
"102","Chris Smalling","Manchester United",27,81
"103","Manuel Lanzini","West Ham United",24,81
"104","Jamie Vardy","Leicester City",30,81
"105","Wilfried Zaha","Crystal Palace",24,81
"106","Christian Benteke","Crystal Palace",26,81
"107","Jack Butland","Stoke City",24,81
"108","Alex Oxlade-Chamberlain","Arsenal",23,80
"109","Sead Kolašinac","Arsenal",24,80
"110","Theo Walcott","Arsenal",28,80
"111","Ignacio Monreal Eraso","Arsenal",31,80
"112","Danny Welbeck","Arsenal",26,80
"113","Michy Batshuayi","Chelsea",23,80
"114","Dušan Tadić","Southampton",28,80
"115","Phil Jagielka","Everton",34,80
"116","James McCarthy","Everton",26,80
"117","Ben Foster","West Bromwich Albion",34,80
"118","James Milner","Liverpool",31,80
"119","Loris Karius","Liverpool",24,80
"120","Daley Blind","Manchester United",27,80
"121","Michael Carrick","Manchester United",35,80
"122","Matteo Darmian","Manchester United",27,80
"123","Sergio Romero","Manchester United",30,80
"124","Łukasz Fabiański","Swansea City",32,80
"125","Ryan Bertrand","Southampton",27,80
"126","Erik Lamela","Tottenham Hotspur",25,80
"127","Angelo Ogbonna","West Ham United",29,80
"128","André Ayew","West Ham United",27,80
"129","José Miguel da Rocha Fonte","West Ham United",33,80
"130","Michail Antonio","West Ham United",27,80
"131","Salomón Rondón","West Bromwich Albion",27,80
"132","Heurelho Silva Gomes","Watford",36,80
"133","Roberto Pereyra","Watford",26,80
"134","Tom Heaton","Burnley",31,80
"135","Jermain Defoe","Bournemouth",34,80
"136","David Ospina","Arsenal",28,79
"137","Francis Coquelin","Arsenal",26,79
"138","Victor Moses","Chelsea",26,79
"139","Willy Caballero","Chelsea",35,79
"140","Claudio Yacob","West Bromwich Albion",29,79
"141","Emre Can","Liverpool",23,79
"142","John Stones","Manchester City",23,79
"143","Eliaquim Mangala","Manchester City",26,79
"144","Wilfried Bony","Manchester City",28,79
"145","Phil Jones","Manchester United",25,79
"146","Marcus Rashford","Manchester United",19,79
"147","Marouane Fellaini","Manchester United",29,79
"148","Victor Lindelöf","Manchester United",22,79
"149","Luke Shaw","Manchester United",21,79
"150","Florian Lejeune","Newcastle United",26,79
"151","Cédric Ricardo Alves Soares","Southampton",25,79
"152","Oriol Romeu Vidal","Southampton",25,79
"153","Manolo Gabbiadini","Southampton",25,79
"154","Sofiane Boufal","Southampton",23,79
"155","Michel Vorm","Tottenham Hotspur",33,79
"156","Pablo Zabaleta","West Ham United",32,79
"157","Winston Reid","West Ham United",28,79
"158","Adrián San Miguel Castillo","West Ham United",30,79
"159","Danny Drinkwater","Leicester City",27,79
"160","Jonny Evans","West Bromwich Albion",29,79
"161","Gareth Barry","West Bromwich Albion",36,79
"162","Nordin Amrabat","Watford",30,79
"163","Sebastian Prödl","Watford",30,79
"164","Yohan Cabaye","Crystal Palace",31,79
"165","Kurt Zouma","Stoke City
Jun 30, ",22,79
"166","Ryan Shawcross","Stoke City",29,79
"167","Bojan Krkić Pérez","Stoke City",26,79
"168","Bruno Martins Indi","Stoke City",25,79
"169","Federico Fernández","Swansea City",28,79
"170","Kieran Gibbs","Arsenal",27,78
"171","Mathieu Debuchy","Arsenal",31,78
"172","Fraser Forster","Southampton",29,78
"173","Charlie Austin","Southampton",27,78
"174","Yannick Bolasie","Everton",28,78
"175","Nacer Chadli","West Bromwich Albion",27,78
"176","Ragnar Klavan","Liverpool",31,78
"177","Divock Origi","Liverpool",22,78
"178","Danilo Luiz da Silva","Manchester City",25,78
"179","Benjamin Mendy","Manchester City",22,78
"180","Jesse Lingard","Manchester United",24,78
"181","Jefferson Montero","Swansea City",27,78
"182","James Ward-Prowse","Southampton",22,78
"183","Kieran Trippier","Tottenham Hotspur",26,78
"184","Ben Davies","Tottenham Hotspur",24,78
"185","Kevin Wimmer","Tottenham Hotspur",24,78
"186","Andy Carroll","West Ham United",28,78
"187","Robert Huth","Leicester City",32,78
"188","Jose Holebas","Watford",33,78
"189","Abdoulaye Doucouré","Watford",24,78
"190","Troy Deeney","Watford",29,78
"191","Ben Mee","Burnley",27,78
"192","Jack Cork","Burnley",28,78
"193","Steven Defour","Burnley",29,78
"194","Scott Dann","Crystal Palace",30,78
"195","Andros Townsend","Crystal Palace",25,78
"196","Ibrahim Afellay","Stoke City",31,78
"197","José Izquierdo","Brighton & Hove Albion",24,78
"198","Sung Yueng Ki","Swansea City",28,78
"199","Fernando Javier Llorente Torres","Swansea City",32,78
"200","Mohamed Elneny","Arsenal",24,77
"201","Joel Campbell","Arsenal",25,77
"202","Danny Ings","Liverpool",24,77
"203","Loïc Rémy","Chelsea",30,77
"204","Tim Krul","Newcastle United",29,77
"205","Steven Davis","Southampton",32,77
"206","Abdul Rahman Baba","Chelsea",22,77
"207","Jordan Pickford","Everton",23,77
"208","Sandro Ramírez Castillo","Everton",21,77
"209","Ramiro Funes Mori","Everton",26,77
"210","Aaron Lennon","Everton",30,77
"211","Daryl Janmaat","Watford",27,77
"212","Fabian Delph","Manchester City",27,77
"213","Artur Boruc","Bournemouth",37,77
"214","Andreas Hugo Hoelgebaum Pereira","Manchester United",21,77
"215","Jonjo Shelvey","Newcastle United",25,77
"216","Henri Saivet","Newcastle United",26,77
"217","Nathan Redmond","Southampton",23,77
"218","Jordy Clasie","Southampton",26,77
"219","Mario Lemina","Southampton",23,77
"220","Moussa Sissoko","Tottenham Hotspur",27,77
"221","Vincent Janssen","Tottenham Hotspur",23,77
"222","Georges-Kévin Nkoudou","Tottenham Hotspur",22,77
"223","Mark Noble","West Ham United",30,77
"224","Pedro Mba Obiang Avomo","West Ham United",25,77
"225","Cheikhou Kouyaté","West Ham United",27,77
"226","Wes Morgan","Leicester City",33,77
"227","Onyinye Ndidi","Leicester City",20,77
"228","Marc Albrighton","Leicester City",27,77
"229","Shinji Okazaki","Leicester City",31,77
"230","Allan Nyom","West Bromwich Albion",29,77
"231","Matt Phillips","West Bromwich Albion",26,77
"232","Gareth McAuley","West Bromwich Albion",37,77
"233","Andre Gray","Watford",26,77
"234","Stefano Okaka","Watford",27,77
"235","Mauro Zárate","Watford",30,77
"236","Luka Milivojević","Crystal Palace",26,77
"237","Mame Diouf","Stoke City",29,77
"238","Joe Allen","Stoke City",27,77
"239","Jesé Rodríguez Ruíz","Stoke City
Jun 30, ",24,77
"240","Giannelli Imbula","Stoke City",24,77
"241","Eric Maxim Choupo-Moting","Stoke City",28,77
"242","Mathew Ryan","Brighton & Hove Albion",25,77
"243","Davy Pröpper","Brighton & Hove Albion",25,77
"244","Aaron Mooy","Huddersfield Town",26,77
"245","Steve Cook","Bournemouth",26,77
"246","Joshua King","Bournemouth",25,77
"247","Leroy Fer","Swansea City",27,77
"248","Leon Britton","Swansea City",34,77
"249","Charly Musonda","Chelsea",20,76
"250","Shane Long","Southampton",30,76
"251","Muhamed Bešić","Everton",24,76
"252","James Morrison","West Bromwich Albion",31,76
"253","Alberto Moreno Pérez","Liverpool",24,76
"254","Lazar Marković","Liverpool",23,76
"255","James Tomkins","Crystal Palace",28,76
"256","Saido Berahino","Stoke City",23,76
"257","Javier Manquillo Gaitán","Newcastle United",23,76
"258","Ciaran Clark","Newcastle United",27,76
"259","Chancel Mbemba","Newcastle United",22,76
"260","Jesús Gámez Duarte","Newcastle United",32,76
"261","Siem de Jong","Newcastle United",28,76
"262","Aaron Cresswell","West Ham United",27,76
"263","James Collins","West Ham United",33,76
"264","Robert Snodgrass","West Ham United",29,76
"265","Christian Fuchs","Leicester City",31,76
"266","Ahmed Musa","Leicester City",24,76
"267","Nampalys Mendy","Leicester City",25,76
"268","Jay Rodriguez","West Bromwich Albion",27,76
"269","Tom Cleverley","Watford",27,76
"270","Costel Pantilimon","Watford",30,76
"271","Etienne Capoue","Watford",28,76
"272","Matthew Lowton","Burnley",28,76
"273","Robbie Brady","Burnley",25,76
"274","Sam Vokes","Burnley",27,76
"275","Geoff Cameron","Stoke City",31,76
"276","Darren Fletcher","Stoke City",33,76
"277","Anthony Knockaert","Brighton & Hove Albion",25,76
"278","Pascal Groß","Brighton & Hove Albion",26,76
"279","Steve Mounié","Huddersfield Town",22,76
"280","Harry Arter","Bournemouth",27,76
"281","Simon Francis","Bournemouth",32,76
"282","Jordan Ayew","Swansea City",25,76
"283","Eduardo dos Reis Carvalho","Chelsea",34,75
"284","Calum Chambers","Arsenal",22,75
"285","Aleksandar Mitrović","Newcastle United",22,75
"286","Alex McCarthy","Southampton",27,75
"287","Maarten Stekelenburg","Everton",34,75
"288","Oumar Niasse","Everton",27,75
"289","Andrew Robertson","Liverpool",23,75
"290","Joel Ward","Crystal Palace",27,75
"291","Lewis Dunk","Brighton & Hove Albion",25,75
"292","Jonas Lössl","Huddersfield Town
Jun 30, ",28,75
"293","Andrew Surman","Bournemouth",30,75
"294","Kyle Naughton","Swansea City",28,75
"295","Ashley Young","Manchester United",31,75
"296","Martin Olsson","Swansea City",29,75
"297","Matt Ritchie","Newcastle United",27,75
"298","Christian Atsu","Newcastle United",25,75
"299","Dwight Gayle","Newcastle United",26,75
"300","José Luis Sanmartín Mato","Newcastle United",27,75
"301","Maya Yoshida","Southampton",28,75
"302","Pierre-Emile Højbjerg","Southampton",21,75
"303","Arthur Masuaku","West Ham United",23,75
"304","Diafra Sakho","West Ham United",27,75
"305","Danny Simpson","Leicester City",30,75
"306","Harry Maguire","Leicester City",24,75
"307","Kelechi Iheanacho","Leicester City",20,75
"308","Yohan Benalouane","Leicester City",30,75
"309","Daniel Amartey","Leicester City",22,75
"310","Craig Dawson","West Bromwich Albion",27,75
"311","Chris Brunt","West Bromwich Albion",32,75
"312","Jake Livermore","West Bromwich Albion",27,75
"313","Younès Kaboul","Watford",31,75
"314","Miguel Angel Britos","Watford",31,75
"315","Nathaniel Chalobah","Watford",22,75
"316","Francisco Femenía Far","Watford",26,75
"317","Will Hughes","Watford",22,75
"318","Christian Kabasele","Watford",26,75
"319","Stephen Ward","Burnley",31,75
"320","Jeff Hendrick","Burnley",25,75
"321","Jonathan Walters","Burnley",33,75
"322","Patrick van Aanholt","Crystal Palace",26,75
"323","James McArthur","Crystal Palace",29,75
"324","Erik Pieters","Stoke City",28,75
"325","Glen Johnson","Stoke City",32,75
"326","Philipp Wollscheid","Stoke City",28,75
"327","Mathias Jørgensen","Huddersfield Town",27,75
"328","Nathan Aké","Bournemouth",22,75
"329","Charlie Daniels","Bournemouth",30,75
"330","Callum Wilson","Bournemouth",25,75
"331","Wayne Routledge","Swansea City",32,75
