"","Player","Team","Age","Overall"
"332","Luciano Narsingh","Swansea City",26,75
"333","Nathan Dyer","Swansea City",29,75
"334","Alex Iwobi","Arsenal",21,74
"335","Joel Robles Blázquez","Everton",27,74
"336","Wayne Hennessey","Crystal Palace",30,74
"337","Shane Duffy","Brighton & Hove Albion",25,74
"338","Jason Denayer","Manchester City",22,74
"339","Benik Afobe","Bournemouth",24,74
"340","Ayoze Pérez Gutiérrez","Newcastle United",23,74
"341","Mikel Merino Zazón","Newcastle United
Jun 30, ",21,74
"342","Jérémy Pied","Southampton",28,74
"343","Demarai Gray","Leicester City",21,74
"344","Leonardo Ulloa","Leicester City",30,74
"345","James McClean","West Bromwich Albion",28,74
"346","Ben Watson","Watford",31,74
"347","Brice Dja Djédjé","Watford",26,74
"348","Chris Wood","Burnley",25,74
"349","Ashley Barnes","Burnley",27,74
"350","Timothy Fosu-Mensah","Crystal Palace
Jun 30, ",19,74
"351","Jaïro Riedewald","Crystal Palace",20,74
"352","Jason Puncheon","Crystal Palace",31,74
"353","Damien Delaney","Crystal Palace",35,74
"354","Peter Crouch","Stoke City",36,74
"355","Ramadan Sobhi","Stoke City",20,74
"356","Charlie Adam","Stoke City",31,74
"357","Markus Suttner","Brighton & Hove Albion",30,74
"358","Dale Stephens","Brighton & Hove Albion",28,74
"359","Jonathan Hogg","Huddersfield Town",28,74
"360","Tom Ince","Huddersfield Town",25,74
"361","Laurent Depoitre","Huddersfield Town",28,74
"362","Àngel Rangel Zaragoza","Swansea City",34,74
"363","Tom Davies","Everton",19,73
"364","Boaz Myhill","West Bromwich Albion",34,73
"365","Richarlison de Andrade","Watford",20,73
"366","Beram Kayal","Brighton & Hove Albion",29,73
"367","Gaëtan Bong","Brighton & Hove Albion",29,73
"368","Patrick Roberts","Manchester City",20,73
"369","Adam Federici","Bournemouth",32,73
"370","Tom Carroll","Swansea City",25,73
"371","Kristoffer Nordfeldt","Swansea City",28,73
"372","Axel Tuanzebe","Manchester United",19,73
"373","Jamaal Lascelles","Newcastle United",23,73
"374","DeAndre Yedlin","Newcastle United",23,73
"375","Mohamed Diamé","Newcastle United",30,73
"376","Achraf Lazaar","Newcastle United",25,73
"377","Grant Hanley","Newcastle United",25,73
"378","Jack Colback","Newcastle United",27,73
"379","Sam Byram","West Ham United",23,73
"380","Isaac Success","Watford",21,73
"381","Craig Cathcart","Watford",28,73
"382","James Tarkowski","Burnley",24,73
"383","Jóhann Berg Guðmundsson","Burnley",26,73
"384","Ashley Westwood","Burnley",27,73
"385","Charlie Taylor","Burnley",23,73
"386","Martin Kelly","Crystal Palace",27,73
"387","Pape Souaré","Crystal Palace",27,73
"388","Lee Grant","Stoke City",34,73
"389","Glenn Murray","Brighton & Hove Albion",33,73
"390","Christopher Schindler","Huddersfield Town",27,73
"391","Chris Löwe","Huddersfield Town",28,73
"392","Adam Smith","Bournemouth",26,73
"393","Ryan Fraser","Bournemouth",23,73
"394","Marc Pugh","Bournemouth",30,73
"395","Dan Gosling","Bournemouth",27,73
"396","Junior Stanislas","Bournemouth",27,73
"397","Marc Wilson","Bournemouth",29,73
"398","Alfie Mawson","Swansea City",23,73
"399","Tammy Abraham","Swansea City
Jun 30, ",19,73
"400","Mike van der Hoorn","Swansea City",24,73
"401","Kyle Bartley","Swansea City",26,73
"402","Rob Holding","Arsenal",21,72
"403","Robert Kenedy Nunes do Nascimento","Chelsea",21,72
"404","Kenneth Omeruo","Chelsea",23,72
"405","Tomer Hemed","Brighton & Hove Albion",30,72
"406","Oleksandr Zinchenko","Manchester City",20,72
"407","Rolando Aarons","Newcastle United",21,72
"408","Harry Winks","Tottenham Hotspur",21,72
"409","Eldin Jakupović","Leicester City",32,72
"410","Andy King","Leicester City",28,72
"411","Callum McManaman","West Bromwich Albion",26,72
"412","Adrian Mariappa","Watford",30,72
"413","Scott Arfield","Burnley",28,72
"414","Phil Bardsley","Burnley",32,72
"415","Dean Marney","Burnley",33,72
"416","Connor Wickham","Crystal Palace",24,72
"417","Chung-Yong Lee","Crystal Palace",28,72
"418","Bakary Sako","Crystal Palace",29,72
"419","Stephen Ireland","Stoke City",30,72
"420","Bruno Saltor Grau","Brighton & Hove Albion",36,72
"421","Tommy Smith","Huddersfield Town",25,72
"422","Elias Kachunga","Huddersfield Town",25,72
"423","Erwin Mulder","Swansea City",28,72
"424","Jérémie Boga","Chelsea",20,71
"425","Nathan Allan de Souza","Chelsea",21,71
"426","Cuco Martina","Everton",27,71
"427","Marko Grujić","Liverpool",21,71
"428","Ádám Bogdán","Liverpool",29,71
"429","Julián Speroni","Crystal Palace",38,71
"430","Joel Castro Pereira","Manchester United",21,71
"431","Paul Dummett","Newcastle United",25,71
"432","Isaac Hayden","Newcastle United",22,71
"433","Florin Gardoş","Southampton",28,71
"434","Matty James","Leicester City",25,71
"435","Jeffrey Schlupp","Crystal Palace",24,71
"436","Jonathan Williams","Crystal Palace",23,71
"437","Solly March","Brighton & Hove Albion",22,71
"438","Isaiah Brown","Brighton & Hove Albion
Jun 30, ",20,71
"439","Uwe Hünemeier","Brighton & Hove Albion",31,71
"440","Steve Sidwell","Brighton & Hove Albion",34,71
"441","Liam Rosenior","Brighton & Hove Albion",32,71
"442","Kasey Palmer","Huddersfield Town
Jun 30, ",20,71
"443","Scott Malone","Huddersfield Town",26,71
"444","Danny Williams","Huddersfield Town",28,71
"445","Nahki Wells","Huddersfield Town",27,71
"446","Jordon Ibe","Bournemouth",21,71
"447","Tyrone Mings","Bournemouth",24,71
"448","Lewis Cook","Bournemouth",20,71
"449","Luke Garbutt","Everton",24,70
"450","Joe Gomez","Liverpool",20,70
"451","Karl Darlow","Newcastle United",26,70
"452","Dominic Solanke","Liverpool",19,70
"453","Jon Flanagan","Liverpool",24,70
"454","Danny Ward","Liverpool",24,70
"455","Massadio Haïdara","Newcastle United",24,70
"456","Emmanuel Rivière","Newcastle United",27,70
"457","Jack Stephens","Southampton",23,70
"458","Sam Gallagher","Southampton",21,70
"459","Paulo Gazzaniga","Southampton",25,70
"460","Ben Chilwell","Leicester City",20,70
"461","Juan Carlos Paredes","Watford",29,70
"462","Kevin Long","Burnley",26,70
"463","Jordon Mutch","Crystal Palace",25,70
"464","Sam Baldock","Brighton & Hove Albion",28,70
"465","Connor Goldson","Brighton & Hove Albion",24,70
"466","Michael Hefele","Huddersfield Town",26,70
"467","Stephen Kingsley","Swansea City",22,70
"468","Jay Fulton","Swansea City",23,70
"469","Matej Delač","Chelsea",24,69
"470","Wallace Oliveira dos Santos","Chelsea",23,69
"471","James Wilson","Manchester United",21,69
"472","Rob Elliot","Newcastle United",31,69
"473","Cristián Cuevas","Chelsea",22,69
"474","Shani Tarashaj","Everton",22,69
"475","Ryan Kent","Liverpool",20,69
"476","Cameron Brannagan","Liverpool",21,69
"477","Matt Targett","Southampton",21,69
"478","Edimilson Fernandes","West Ham United",21,69
"479","Tommie Hoban","Watford",23,69
"480","Ruben Loftus-Cheek","Crystal Palace",21,69
"481","Jamie Murphy","Brighton & Hove Albion",27,69
"482","Rajiv van La Parra","Huddersfield Town",26,69
"483","Lys Mousset","Bournemouth",21,69
"484","Ben Hamer","Leicester City",29,68
"485","Trent Alexander-Arnold","Liverpool",18,68
"486","Soufyan Ahannach","Brighton & Hove Albion",21,68
"487","Mark Birighitti","Swansea City",26,68
"488","Jacob Murphy","Newcastle United",22,68
"489","Jan Bednarek","Southampton",21,68
"490","Cameron Carter-Vickers","Tottenham Hotspur",19,68
"491","Ahmed Hegazy","West Bromwich Albion",26,68
"492","Nick Pope","Burnley",25,68
"493","Sullay Kaikai","Crystal Palace",21,68
"494","Jiří Skalák","Brighton & Hove Albion",25,68
"495","Rohan Ince","Brighton & Hove Albion",24,68
"496","Collin Quaner","Huddersfield Town",26,68
"497","Martin Cranie","Huddersfield Town",30,68
"498","Jon Toral","Arsenal",22,67
"499","Mason Holgate","Everton",20,67
"500","Conor Grant","Everton",22,67
"501","Niki Mäenpää","Brighton & Hove Albion",32,67
"502","Josh Sims","Southampton",20,67
"503","Hal Robson-Kanu","West Bromwich Albion",28,67
"504","Philip Billing","Huddersfield Town",21,67
"505","Sean Scannell","Huddersfield Town",26,67
"506","Emerson Hyndman","Bournemouth",21,67
"507","Rhoys Wiggins","Bournemouth",29,67
"508","Connor Mahoney","Bournemouth",20,67
"509","Oviemuno Ejaria","Liverpool",19,66
"510","Brahim Díaz","Manchester City",17,66
"511","Joe Riley","Manchester United",20,66
"512","Stuart Taylor","Southampton",36,66
"513","Doneil Henry","West Ham United",24,66
"514","Brandon Mason","Watford",19,66
"515","Fredrik Ulvestad","Burnley",25,66
"516","Keshi Anderson","Crystal Palace",22,66
"517","Richie Towell","Brighton & Hove Albion",25,66
"518","Dean Whitehead","Huddersfield Town",35,66
"519","Gedion Zelalem","Arsenal",20,65
"520","Ainsley Maitland-Niles","Arsenal",19,65
"521","Phil Foden","Manchester City",17,65
"522","Dominic Calvert-Lewin","Everton",20,65
"523","Sead Hakšabanovič","West Ham United",18,65
"524","Henrik Bjørdal","Brighton & Hove Albion",20,65
"525","Marcus Edwards","Tottenham Hotspur",18,65
"526","Kyle Walker-Peters","Tottenham Hotspur",20,65
"527","Hamza Choudhury","Leicester City",19,65
"528","Adam Legzdins","Burnley",30,65
"529","Joe Lolley","Huddersfield Town",24,65
"530","Brad Smith","Bournemouth",23,65
"531","Chuba Akpom","Arsenal",21,64
"532","Shay Facey","Manchester City",22,64
"533","Jake Hesketh","Southampton",21,64
"534","Sam McQueen","Southampton",22,64
"535","Ademola Lookman","Everton",19,64
"536","Jonathan Leko","West Bromwich Albion",18,64
"537","Jakob Haugaard","Stoke City",25,64
"538","Sinan Bytyqi","Manchester City",22,64
"539","Demetri Mitchell","Manchester United",20,64
"540","Curtis Good","Newcastle United",24,64
"541","Martin Samuelsen","West Ham United",20,64
"542","Sam Field","West Bromwich Albion",19,64
"543","Dan Agyei","Burnley",20,64
"544","Tom Anderson","Burnley",23,64
"545","Ryan Inniss","Crystal Palace",22,64
"546","Jason Davidson","Huddersfield Town",26,64
"547","Kenji Gorré","Swansea City",22,64
"548","Jeff Reine-Adelaïde","Arsenal",19,63
"549","Arijanet Muric","Manchester City",18,63
"550","Callum Gribbin","Manchester United",18,63
"551","Ben Woodburn","Liverpool",17,63
"552","Tosin Adarabioyo","Manchester City",19,63
"553","Scott McTominay","Manchester United",20,63
"554","Zachary Dearnley","Manchester United",18,63
"555","George Thomas","Leicester City",20,63
"556","Mohamed El Ouriachi Choulay","Stoke City",21,63
"557","Oliver McBurnie","Swansea City",21,63
"558","David Faupala","Manchester City",20,62
"559","Cameron Humphreys-Grant","Manchester City",18,62
"560","Jake Flannigan","Southampton",21,62
"561","Josh Sheehan","Swansea City",22,62
"562","Gregor Zabret","Swansea City",21,62
"563","Freddie Woodman","Newcastle United",20,62
"564","Jamie Sterry","Newcastle United",21,62
"565","Domingos Quina","West Ham United",17,62
"566","Antonio Martínez López","West Ham United",20,62
"567","Daniel Iversen","Leicester City",19,62
"568","Daniel Bachmann","Watford",22,62
"569","Freddie Ladapo","Crystal Palace",24,62
"570","Hiram Boateng","Crystal Palace",21,62
"571","Jon Gorenc Stanković","Huddersfield Town",21,62
"572","Matt Butcher","Bournemouth",20,62
"573","Jake Clarke-Salter","Chelsea",19,61
"574","Fikayo Tomori","Chelsea",19,61
"575","Matthew Willock","Manchester United",20,61
"576","Jordan Houghton","Chelsea",21,61
"577","Callum Connolly","Everton",19,61
"578","Kyle Edwards","West Bromwich Albion",19,61
"579","Rekeem Harper","West Bromwich Albion",17,61
"580","Alex Bradley","West Bromwich Albion",18,61
"581","Julien Ngoy","Stoke City",19,61
"582","Aaron Ramsdale","Bournemouth",19,61
"583","Cian Harries","Swansea City",20,61
"584","Alfie Jones","Southampton",19,60
"585","Nathan Holland","West Ham United",19,60
"586","Ollie Shenton","Stoke City",19,60
"587","Dániel Gyollai","Stoke City",20,60
"588","Aaron Nemane","Manchester City",19,60
"589","Dylan Cogill","Huddersfield Town",19,60
"590","Shayon Harrison","Tottenham Hotspur",19,60
"591","Declan Rice","West Ham United",18,60
"592","Marcus Browne","West Ham United",19,60
"593","Tyler Roberts","West Bromwich Albion",18,60
"594","Michael Folivi","Watford",19,60
"595","Thibaud Verlinden","Stoke City",17,60
"596","Josh Tymon","Stoke City",18,60
"597","Eddy Lecygne","Stoke City",20,60
"598","Joel Coleman","Huddersfield Town",21,60
"599","Jack Simpson","Bournemouth",20,60
"600","Yan Valery","Southampton",18,59
"601","Harry Souttar","Stoke City",18,59
"602","Corey Jordan","Bournemouth",18,59
"603","Adam King","Swansea City",21,59
"604","Luke Amos","Tottenham Hotspur",20,59
"605","Darnell Johnson","Leicester City",18,59
"606","Ollie Harfield","Bournemouth",19,59
"607","Kyle Scott","Chelsea",19,58
"608","Matty Foulds","Everton",19,58
"609","Layton Ndukwu","Leicester City",18,58
"610","Dara O'Shea","West Bromwich Albion",18,58
"611","Max Melbourne","West Bromwich Albion",18,58
"612","James Tilley","Brighton & Hove Albion",19,58
"613","Joe Rodon","Swansea City",19,58
"614","Will Wood","Southampton",20,58
"615","Anthony Georgiou","Tottenham Hotspur",20,58
"616","Christian Maghoma","Tottenham Hotspur",19,58
"617","Dan Kemp","West Ham United",18,58
"618","Admiral Muskwe","Leicester City",18,58
"619","Jonjoe Kenny","Everton",20,57
"620","Nathan Trott","West Ham United",18,57
"621","Harry Flowers","Burnley",21,57
"622","Tinashe Chakwana","Burnley",18,57
"623","Nya Kirby","Crystal Palace",17,57
"624","Robbie McCourt","West Bromwich Albion",19,57
"625","Alex Jakubiak","Watford",20,57
"626","Harry Limb","Burnley",17,57
"627","Matt Worthington","Bournemouth",19,57
"628","Tunji Akinola","West Ham United",18,56
"629","Ben Hall","Brighton & Hove Albion",20,56
"630","Tahvon Campbell","West Bromwich Albion",20,56
"631","Arlen Birch","Burnley",20,56
"632","Faiq Bolkiah","Leicester City",19,55
"633","Alex Palmer","West Bromwich Albion",20,55
"634","Evan Pierce","West Bromwich Albion",18,55
"635","Robert Lynch Sanchez","Brighton & Hove Albion",19,55
"636","Robbie Leitch","Burnley",19,55
"637","Khius Metz","Burnley",19,54
"638","Mark Howarth","Burnley",18,54
"639","Rahis Nabi","Burnley",18,54
"640","Jason Lokilo","Crystal Palace",18,54
"641","Mark Waddington","Stoke City",20,54
"642","Jason Davis","Brighton & Hove Albion",20,54
"643","William Miller","Tottenham Hotspur",21,54
"644","Joe Pritchard","Tottenham Hotspur",20,54
"645","George Byers","Swansea City",21,54
"646","Kazaiah Sterling","Tottenham Hotspur",18,53
"647","Desmond Hutchinson","Brighton & Hove Albion",20,53
"648","Ryan Schofield","Huddersfield Town",17,53
"649","Rarmani Edmonds-Green","Huddersfield Town",18,53
"650","Regan Booty","Huddersfield Town",19,53
"651","Danny Kane","Huddersfield Town",20,53
"652","Samuel Shashoua","Tottenham Hotspur",18,52
"653","Alfie Whiteman","Tottenham Hotspur",18,52
"654","Kleton Perntreou","Crystal Palace",22,52
"655","Jack Boyle","Huddersfield Town",19,52
"656","Tadhg Ryan","Huddersfield Town",20,52
"657","Kane Wilson","West Bromwich Albion",17,52
"658","Brandon Austin","Tottenham Hotspur",18,50
"659","Ethan Ross","West Bromwich Albion",20,50
"660","Carl Stewart","Watford",20,48
